sleep_date,total_sleep_hours,deep_sleep_hours,light_sleep_hours,avg_sleep_hr,segments,bedtime,wakeup,pct_deep,pct_light
2023-03-03,6.85,0.9750000000000001,4.391666666666667,61.751016666666665,36,2023-03-03 00:42:33,2023-03-03 07:33:33,14.233576642335768,64.11192214111922
2023-03-04,6.966666666666667,0.9083333333333334,4.316666666666666,65.69444444444444,36,2023-03-04 00:56:45,2023-03-04 07:54:45,13.038277511961724,61.961722488038276
2023-03-05,7.508333333333333,0.9833333333333334,4.500000000000001,64.77777777777777,27,2023-03-05 00:41:08,2023-03-05 08:11:38,13.09655937846837,59.933407325194246
2023-03-06,7.116666666666666,0.9833333333333334,4.175,69.28605172413793,29,2023-03-06 01:05:36,2023-03-06 08:12:36,13.817330210772836,58.66510538641686
2023-03-07,8.025,1.0,4.75,66.375,48,2023-03-07 00:25:22,2023-03-07 08:26:52,12.461059190031152,59.19003115264797
2023-03-08,6.8,1.1,3.9166666666666665,66.1842105263158,38,2023-03-08 01:23:38,2023-03-08 08:11:38,16.176470588235293,57.59803921568627
2023-03-09,7.483333333333333,0.8583333333333333,5.058333333333334,64.03846153846153,26,2023-03-09 00:46:53,2023-03-09 08:15:53,11.469933184855233,67.59465478841871
2023-03-10,6.866666666666667,0.9583333333333333,4.091666666666667,61.62068965517241,29,2023-03-10 00:58:22,2023-03-10 07:50:22,13.956310679611647,59.5873786407767
2023-03-11,7.341666666666667,0.8,4.25,61.18667619047619,42,2023-03-11 00:37:37,2023-03-11 07:58:07,10.896708286038594,57.888762769580026
2023-03-13,7.5249999999999995,1.1166666666666667,5.008333333333333,61.13752,30,2023-03-13 00:11:31,2023-03-13 07:43:01,14.839424141749724,66.55592469545958
2023-03-14,7.633333333333334,0.9500000000000001,4.7749999999999995,61.28125,32,2023-03-14 00:17:56,2023-03-14 07:55:56,12.445414847161572,62.55458515283841
2023-03-15,6.65,0.8916666666666667,4.341666666666667,61.88235294117647,51,2023-03-15 01:11:30,2023-03-15 07:50:30,13.408521303258144,65.28822055137844
2023-03-16,7.366666666666667,0.45833333333333337,5.2,61.57142857142857,28,2023-03-16 01:02:35,2023-03-16 08:24:35,6.221719457013575,70.58823529411764
2023-03-17,7.033333333333333,0.6833333333333333,4.625000000000001,61.86265813953489,43,2023-03-17 00:46:24,2023-03-17 07:48:24,9.715639810426541,65.75829383886257
2023-03-18,7.55,0.7666666666666666,5.5,63.01754385964912,57,2023-03-18 01:07:51,2023-03-18 08:40:51,10.154525386313464,72.8476821192053
2023-03-19,6.483333333333333,0.6833333333333332,4.15,63.627900000000004,35,2023-03-19 01:12:14,2023-03-19 07:41:14,10.539845758354755,64.01028277634961
2023-03-20,7.583333333333333,1.4,3.508333333333333,60.93066470588236,34,2023-03-20 00:45:28,2023-03-20 08:20:28,18.46153846153846,46.26373626373626
2023-03-21,7.25,1.0166666666666666,4.508333333333334,64.590475,24,2023-03-21 01:03:01,2023-03-21 08:18:01,14.022988505747126,62.18390804597702
2023-03-22,7.475,1.0583333333333333,4.691666666666666,64.12465,36,2023-03-22 00:57:20,2023-03-22 08:25:50,14.15830546265329,62.76477146042363
2023-03-23,7.566666666666666,1.025,4.650000000000001,61.96181851851852,54,2023-03-23 00:30:22,2023-03-23 08:04:22,13.54625550660793,61.453744493392094
2023-03-24,7.516666666666667,1.3333333333333333,4.525,62.09090909090909,33,2023-03-24 00:40:29,2023-03-24 08:11:29,17.738359201773836,60.19955654101996
2023-03-25,14.808333333333334,0.975,4.591666666666667,62.98251219512195,41,2023-03-25 00:50:00,2023-03-25 08:35:00,6.584130557118739,31.00731570061902
2023-03-26,6.416666666666667,0.5666666666666667,4.258333333333334,64.99019696969697,33,2023-03-26 00:46:44,2023-03-26 07:11:44,8.83116883116883,66.36363636363637
2023-03-27,7.516666666666667,0.825,4.958333333333333,65.43589743589743,39,2023-03-27 00:29:08,2023-03-27 08:00:08,10.975609756097562,65.96452328159646
2023-03-28,7.241666666666667,0.8583333333333334,4.991666666666667,60.89655172413793,29,2023-03-28 00:32:12,2023-03-28 07:46:42,11.852704257767549,68.92980437284236
2023-03-29,7.116666666666666,1.0416666666666667,4.641666666666667,62.51851851851852,27,2023-03-29 00:23:04,2023-03-29 07:30:04,14.637002341920377,65.2224824355972
2023-03-30,7.358333333333333,0.9,5.050000000000001,60.75144782608696,23,2023-03-30 00:30:36,2023-03-30 07:52:06,12.231030577576444,68.62967157417894
2023-03-31,7.683333333333334,1.0166666666666668,5.008333333333333,64.0280288888889,45,2023-03-31 00:15:41,2023-03-31 07:56:41,13.232104121475055,65.18438177874187
2023-04-01,6.15,0.775,4.074999999999999,62.745588,25,2023-04-01 01:13:49,2023-04-01 07:22:49,12.601626016260163,66.260162601626
2023-04-02,7.675,0.7250000000000001,5.066666666666666,56.96760303030303,33,2023-04-02 00:23:39,2023-04-02 08:04:09,9.446254071661238,66.01520086862106
2023-04-03,7.308333333333334,0.8250000000000001,4.991666666666667,61.4994125,32,2023-04-03 00:48:20,2023-04-03 08:06:50,11.288483466362601,68.30102622576968
2023-04-04,7.2,1.0166666666666666,4.275,61.74285714285714,35,2023-04-04 00:31:41,2023-04-04 07:43:41,14.120370370370368,59.375
2023-04-05,7.308333333333334,0.9916666666666667,4.441666666666666,58.372549019607845,51,2023-04-05 00:42:19,2023-04-05 08:00:49,13.568985176738883,60.77537058152793
2023-04-06,7.466666666666667,0.9333333333333335,4.308333333333333,59.48646363636363,44,2023-04-06 00:46:03,2023-04-06 08:14:03,12.500000000000004,57.70089285714285
2023-04-07,7.35,0.8666666666666667,4.783333333333333,64.05555555555556,36,2023-04-07 00:40:55,2023-04-07 08:01:55,11.79138321995465,65.07936507936508
2023-04-08,6.966666666666667,1.1916666666666667,3.6333333333333333,64.055115625,32,2023-04-08 01:11:49,2023-04-08 08:09:49,17.105263157894736,52.15311004784689
2023-04-09,7.25,0.875,5.091666666666666,60.98678333333333,30,2023-04-09 00:52:53,2023-04-09 08:07:53,12.068965517241379,70.22988505747125
2023-04-10,7.05,0.6083333333333334,4.900000000000001,60.39393939393939,33,2023-04-10 00:48:03,2023-04-10 07:51:03,8.628841607565013,69.5035460992908
2023-04-11,7.2,0.9416666666666667,4.8,61.37690333333333,30,2023-04-11 00:45:28,2023-04-11 07:57:28,13.078703703703704,66.66666666666666
2023-04-12,6.0,1.2000000000000002,3.525,60.609756097560975,41,2023-04-12 00:43:02,2023-04-12 06:43:02,20.000000000000004,58.75
2023-04-13,6.541666666666667,0.6916666666666667,4.849999999999999,62.723404255319146,47,2023-04-13 00:56:19,2023-04-13 07:28:49,10.57324840764331,74.140127388535
2023-04-14,4.766666666666667,0.8083333333333335,3.1166666666666663,61.960269230769235,26,2023-04-14 01:47:54,2023-04-14 06:33:54,16.95804195804196,65.38461538461537
2023-04-15,6.3,1.3083333333333333,3.608333333333333,62.142857142857146,28,2023-04-15 00:41:17,2023-04-15 06:59:17,20.767195767195766,57.275132275132265
2023-04-16,7.491666666666667,1.0083333333333333,4.725000000000001,59.75,44,2023-04-16 00:00:03,2023-04-16 07:29:33,13.459399332591767,63.07007786429367
2023-04-17,6.908333333333333,0.9666666666666666,4.258333333333334,63.54838709677419,31,2023-04-17 00:04:32,2023-04-17 06:59:02,13.992762364294329,61.64053075995176
2023-04-18,5.508333333333333,0.7833333333333333,3.708333333333333,60.583333333333336,36,2023-04-18 01:38:42,2023-04-19 00:07:42,14.22087745839637,67.32223903177005
2023-04-19,8.416666666666666,1.1916666666666667,5.025,56.46875,32,2023-04-19 00:07:42,2023-04-19 08:32:42,14.15841584158416,59.70297029702971
2023-04-20,7.975,0.43333333333333335,5.8916666666666675,61.96732142857143,42,2023-04-20 00:29:55,2023-04-20 08:28:25,5.433646812957158,73.87669801462906
2023-04-21,7.466666666666667,0.9833333333333334,4.725,61.32383947368421,38,2023-04-21 00:38:46,2023-04-21 08:06:46,13.169642857142858,63.281249999999986
2023-04-22,7.533333333333333,1.0666666666666667,4.466666666666666,57.88982307692308,39,2023-04-22 00:51:31,2023-04-22 08:23:31,14.15929203539823,59.292035398230084
2023-04-23,6.791666666666667,1.1666666666666667,4.175000000000001,64.47840909090908,33,2023-04-23 01:04:48,2023-04-23 07:52:18,17.177914110429448,61.47239263803682
2023-04-24,7.7,1.1916666666666667,4.291666666666666,58.68421052631579,38,2023-04-24 00:28:12,2023-04-24 08:10:12,15.476190476190476,55.73593073593073
2023-04-25,7.366666666666667,0.5583333333333333,5.008333333333333,58.456431428571435,35,2023-04-25 00:53:57,2023-04-25 08:15:57,7.579185520361991,67.9864253393665
2023-04-26,7.833333333333333,0.725,4.958333333333333,60.13333333333333,30,2023-04-26 01:11:55,2023-04-26 09:01:55,9.25531914893617,63.297872340425535
2023-04-27,7.791666666666667,0.9666666666666666,5.341666666666666,60.572134545454546,55,2023-04-27 00:40:31,2023-04-27 08:28:01,12.406417112299463,68.55614973262031
2023-04-28,7.608333333333333,1.125,4.508333333333333,59.24376086956522,46,2023-04-28 00:20:34,2023-04-28 07:57:04,14.786418400876233,59.2552026286966
2023-04-29,7.783333333333333,0.9333333333333333,4.875000000000001,58.869565217391305,23,2023-04-29 01:44:03,2023-04-29 09:31:03,11.991434689507495,62.63383297644541
2023-04-30,7.616666666666667,1.0083333333333333,5.216666666666666,58.7,30,2023-04-30 00:27:03,2023-05-01 00:20:05,13.238512035010942,68.49015317286651
2023-05-01,6.866666666666667,0.8583333333333333,4.283333333333334,55.38461538461539,39,2023-05-01 00:20:05,2023-05-01 07:12:05,12.499999999999998,62.37864077669904
2023-05-02,6.566666666666666,0.6083333333333334,4.75,57.91127037037037,27,2023-05-02 01:05:04,2023-05-02 07:39:04,9.263959390862945,72.33502538071066
2023-05-03,7.016666666666667,1.1166666666666667,3.5749999999999997,61.36618148148148,27,2023-05-03 00:41:59,2023-05-03 07:42:59,15.914489311163896,50.9501187648456
2023-05-04,6.983333333333333,0.6749999999999999,4.65,61.78947368421053,38,2023-05-04 01:07:32,2023-05-04 08:06:32,9.665871121718377,66.58711217183772
2023-05-05,6.508333333333333,1.2916666666666665,4.091666666666667,61.878787878787875,33,2023-05-05 01:18:02,2023-05-05 07:48:32,19.846350832266324,62.86811779769527
2023-05-06,6.641666666666667,0.45,4.566666666666666,61.96875,32,2023-05-06 00:54:48,2023-05-06 07:33:18,6.775407779171895,68.75784190715181
2023-05-07,7.1499999999999995,0.55,5.233333333333332,64.15928275862069,29,2023-05-07 00:40:37,2023-05-07 07:49:37,7.692307692307694,73.19347319347318
2023-05-08,7.116666666666667,1.0083333333333333,4.5,67.83810810810812,37,2023-05-08 01:21:22,2023-05-08 08:28:22,14.168618266978921,63.23185011709601
2023-05-09,7.666666666666666,1.0833333333333335,4.941666666666666,64.7,30,2023-05-09 00:30:00,2023-05-09 08:10:00,14.130434782608697,64.45652173913044
2023-05-10,8.1,1.0416666666666665,4.633333333333334,60.42466944444444,36,2023-05-10 00:23:02,2023-05-10 08:29:02,12.860082304526749,57.201646090534986
2023-05-11,7.083333333333333,1.1166666666666667,4.216666666666666,57.724137931034484,29,2023-05-11 00:33:28,2023-05-11 07:38:28,15.764705882352942,59.52941176470588
2023-05-12,7.491666666666667,1.125,5.191666666666666,60.43333333333333,30,2023-05-12 00:36:16,2023-05-12 08:05:46,15.016685205784203,69.2992213570634
2023-05-13,7.741666666666666,0.625,5.241666666666666,61.54769130434783,23,2023-05-13 01:11:50,2023-05-13 08:56:20,8.073196986006458,67.70721205597417
2023-05-14,7.658333333333333,1.1166666666666667,5.358333333333333,63.27828387096774,31,2023-05-14 01:08:36,2023-05-14 08:48:06,14.581066376496194,69.96735582154517
